id,infra,pace,import,power,storage,bio,battery,land_occupation,surplus_ore,global_warming,water_consumption,freshwater_eutrophication,index,scenario,wind_onshore,wind_offshore,open_field_pv,roof_mounted_pv,hydro_run_of_river,chp_hydrogen
28.0,0.3704202698419051,5.543833505792724,0.0749558624077762,72.22022041640108,5.927409297008168,0.5757089095719686,0.003803848067974,67094420572.07945,183594008394.2988,934035418641.3214,13081433989.257648,409926486.6407636,0,28.0,20.771381552494343,0.0351459436655777,32.23686146873494,0.0275454776267369,1.6155,0.018447756469877098
29.0,0.3884652589153783,5.761551369696385,0.0724901639368959,75.39055978856791,6.003881573739864,0.6054063818562593,0.0036235085966082,84300815893.62894,238772739617.69525,1221969831379.1345,16349146588.426804,529004894.7392891,0,29.0,17.965167649818287,0.1072442975229342,37.64030944065095,0.0831818508953886,1.6155,0.0675009144188231
30.0,0.3730023335479731,5.587838820781156,0.0936580071872865,72.86019090738313,5.945315736617125,0.5968530665230161,0.0036274596965917,70032303380.3517,185059823548.75076,964422345899.5604,12705477913.66235,416363686.0097203,0,30.0,17.271933434681543,0.1140268747441447,35.87160845477912,0.1743470117398238,1.6155,0.031731430444596906
31.0,0.4063997911319407,5.948791547681481,0.0852796108954386,78.11518826475722,5.967404940151542,0.5841522418079041,0.0030257293541499,80476052202.65587,221609939162.4185,1146277900088.255,15107827782.75368,494824202.4474506,0,31.0,16.388081894366465,0.1479324711731916,41.767163367309806,0.2020591265331671,1.6155,0.0471095586317555
32.0,0.420575194134448,6.074130763100432,0.0779023256988484,79.9407090704911,5.9145316498941645,0.5793958476423507,0.0032794489041436,85890069416.80594,241918719232.5685,1265616520761.9866,15875422538.673944,540416598.0507082,0,32.0,18.197924151790705,0.029976627729189798,42.34027078422816,0.0478443703312395,1.6155,0.0093910042434831
33.0,0.4044066998660676,5.861412196390831,0.0695422887923197,76.84283525122281,5.932873424591141,0.7389568505053898,0.0037751310952397,66290572083.66647,179921905151.75327,901509176344.1384,13394760309.679474,401003975.7626735,0,33.0,18.604329543960507,0.0370638628973631,39.4238886248473,0.0210949810988978,1.6155,0.0173807288826966
34.0,0.4128585522432642,5.987546277968173,0.0830266605779527,78.67931748309265,5.912348114476581,0.5745868156869328,0.0028224601242119,78060173428.62224,211919493911.0116,1115393417537.088,13995760237.962624,476565650.1413028,0,34.0,18.094362630043815,0.013182898654944299,41.4541934063518,0.0184726816655399,1.6155,0.0060050044812227
35.0,0.3822566223893691,5.701146890567388,0.0761689043997227,74.50643878277133,5.9179334884592345,0.5790948747962695,0.0002093471174378,72226082937.31502,175164559365.87427,995698300221.0636,9722267313.87513,405703275.228691,0,35.0,20.09528168536776,0.0253549202404681,35.74644506717941,0.0281429569551633,1.6155,0.011777509058811201
36.0,0.3472396354335004,5.331247795044999,0.0815167029918266,69.12203457676645,5.9283036339601525,0.5795723779026009,0.0001047379069304,71737721003.43562,174775470821.3026,994052730456.599,9568383980.450186,404354401.7575846,0,36.0,21.196808339733533,0.0282301091406663,29.5451574163996,0.0303697876300309,1.6155,0.0165247689568941
37.0,0.3016027594144556,4.841480077974824,0.0765800207107962,61.99380500637768,5.9111938540392215,0.7179046552872923,7.63420602838481e-05,66540476397.1075,161215627676.47995,921181234483.648,8634855206.01408,373886294.0689564,0,37.0,23.294105785223987,0.0142674976288511,20.79788962857273,0.0191994506795557,1.6155,0.0086491923587259
38.0,0.2811429660514424,4.619321937772943,0.0742564678213684,58.7574868419278,5.908882019472925,0.7193064333724135,7.60706274904616e-05,61476674476.6961,145763978134.87955,836338969631.7454,7765675669.633338,339562336.0495312,0,38.0,25.02425838012529,0.0120982592376569,16.076161269465096,0.0172883375791078,1.6155,0.0033573734909308
39.0,0.2427324173107227,4.268638306776587,0.0805354389046985,53.653994228392165,5.920731689159264,0.5734631744402131,6.0729098951626014e-05,63264122086.222336,153928410337.58078,878316388056.4689,8130981088.895171,356689372.9164518,0,39.0,26.21945967294179,0.0285857753578252,9.241962220453114,0.027982869934174,1.6155,0.015827174760677
40.0,0.2461936751443961,4.286341328227398,0.0685415054676523,53.91161557636868,5.928419668442414,0.5906258829186455,0.0002811040168403,62654822157.944,156367464895.59177,874540509249.4648,8680843069.949472,359216154.1294688,0,40.0,27.736176783671155,0.0383264702442728,8.096527875123074,0.0615060848661161,1.6155,0.0196269712906385
41.0,0.2312956715392861,4.133958988134631,0.0794788661385399,51.69335252327032,5.911877171861297,0.5859203751160175,0.0001140414791852,68639585806.67574,175283343874.4834,992449101588.778,9207080040.498268,402462808.0159315,0,41.0,27.586759203915555,0.006595422365565,6.170263732972046,0.0343891583352616,1.6155,0.0106133964104436
42.0,0.2348459682189047,4.17242768000437,0.0786778844080637,52.24985270135937,5.91851257988534,0.5783710601363726,0.0001084322022944,56278911136.01562,132933271167.50133,757282582965.4824,7211356380.207268,309361577.9136731,0,42.0,27.469020233337986,0.0353291261607349,6.797478233559877,0.0405974621757449,1.6155,0.0133232939199104
43.0,0.2381752986695318,4.213762765161988,0.0837132939173053,52.84688175663265,5.932044580243232,0.5819188023428025,0.0001589154470753,54437654270.86012,124964263918.88506,711269029846.1349,6944609018.178735,291991421.25009,0,43.0,26.271417452543794,0.0165946309724097,8.45648961309508,0.0459395610945716,1.6155,0.0268051948589646
44.0,0.2825186927162701,4.706256997598207,0.096812401529893,60.02401293539248,6.173637375985937,0.6061414456109535,0.000334535686241,84459569572.31181,211240921934.2253,1175206682203.3147,11607566160.244892,479987321.2035832,0,44.0,19.79244588453525,0.1746803843288043,21.23291409826859,0.1342231731873615,1.6155,0.0891979025681053
45.0,0.3078060379432042,5.070134930685168,0.1054032046194025,65.32423021770248,5.983195782013745,0.5805077687728706,0.0002407211910451,80376093146.29907,199857069863.17877,1132570943035.684,10850593197.039965,460179763.7996556,0,45.0,14.275959802122127,1.9827111434476248,30.43250653294369,0.1632581919328765,1.6155,0.0492000796599104
46.0,0.3073636807733748,5.110077124753786,0.1120038127017257,65.90357540359553,5.935759726093773,0.5760771142859172,9.735036694915332e-05,71298124449.14694,168894418125.23697,967816041108.0492,9291262292.199127,393227448.9558813,0,46.0,13.554922877463868,2.3793482258779384,31.239565372497367,0.0916890221222296,1.6155,0.0191096319618069
47.0,0.309555030540912,5.130845924671684,0.1157746944593879,66.20721086646792,5.9323501708096495,0.5788956725781581,0.0001105985000308,72845233074.3322,174470084129.82242,996755404936.9108,9648294389.0906,405277792.44933903,0,47.0,13.215006058105345,2.2348424045355912,31.925171674166045,0.0745752505843085,1.6155,0.021588475250655
48.0,0.3079198990985659,5.153592115428344,0.1078696481856002,66.53685737364849,5.9256943296223366,0.5766839285485036,8.606121490784634e-05,59441337061.77552,128402221742.71188,745006327994.7336,7342518485.053457,304563578.29121256,0,48.0,12.717411178490973,2.7387859216818913,32.25083635293159,0.0442615702246937,1.6155,0.0140296155421362
49.0,0.3048499279203415,5.106849376503463,0.1082710356315963,65.85645698885902,5.936518485466705,0.5826512966454114,0.0001678017524617,72932953161.43446,175971182427.39804,999640356544.0172,9840400786.028244,407741991.77219456,0,49.0,13.144939564630384,2.5149619320010337,31.332815470637122,0.053645666349036,1.6155,0.0246435878997609
50.0,0.30165573417437,5.043008134738498,0.106310779928578,64.92573550976049,5.964779019420694,0.5907355945354816,0.000226848834114,69929071348.51637,166333342178.09558,938947921520.8174,9533337596.31476,385279597.9862384,0,50.0,14.205692332684835,2.0789442848466875,29.764250948828963,0.06516227461776859,1.6155,0.0363949382843755
51.0,0.5265201506141288,8.020973628902844,0.0744153132994031,96.76232388997268,5.898839638792192,4.15550551760277e-05,2.130810310663216e-06,25247407485.06774,12481403135.127802,114808508852.09032,1991350382.9640093,57362567.42829125,0,51.0,20.403330111612203,,56.675314959774035,,1.6155,0.00018266556246251465
52.0,0.4746297136664607,7.029290284225499,0.0783061971396472,89.41088455636554,5.899648135760898,2.5019422316044605e-05,5.382179631809345e-06,25200859202.68216,14006793409.528715,121536835222.04462,2043779656.169422,60146637.48652581,0,52.0,20.132206709007384,,49.33082358123737,0.0082216692115163,1.6155,0.0005078224646702
53.0,0.5310557314787158,8.066139516377781,0.0725210341005773,97.49136792111908,5.899658181148856,5.51978682460776e-05,5.872477834738166e-06,25939555319.236145,14709596119.271324,126395324152.32697,2125893370.078746,62227740.30691531,0,53.0,20.352973632519998,,57.36471613044421,0.0106355246799171,1.6155,0.0005553591189161
54.0,0.4743035556919798,7.028569265437546,0.0780944047344425,89.36215457287213,5.899566379693341,1.473311421128208e-05,4.930934955733751e-06,25200099045.11196,14022378807.814363,121696288428.993,2039759984.419599,60183128.177737,0,54.0,20.18323250144329,,49.248987723603335,,1.6155,0.00048143328516949996
55.0,0.5277449595967716,8.007626901059309,0.0736788405409635,97.01764814671776,5.898473233385023,4.134278090390732e-06,5.265686738825261e-07,25052202212.993217,11557620828.488625,110116048352.30666,1941142794.9824376,55443706.00850923,0,55.0,20.282380990781185,,56.977657941208584,,1.6155,4.695915712127947e-05
56.0,0.4744029531417387,7.029439134205693,0.0781810531818372,89.3723646670256,5.899583931778366,2.828662154984277e-05,5.218860982943808e-06,25182875533.299168,13985608592.778795,121406441810.53972,2041066330.098626,60088616.368054286,0,56.0,20.172196475721623,,49.26493709594162,0.0046029533147024,1.6155,0.0004780869472245
57.0,0.5287725711684484,8.02586933734652,0.0733592413079767,97.16813673683797,5.898827012176205,1.2449683292739053e-05,2.07959502810563e-06,25338983915.286484,12549289904.693268,115287485360.42451,1998298688.5605717,57591076.619233504,0,57.0,20.301873452555643,,57.10662599335956,,1.6155,0.00021867735712540663
58.0,0.474312217273304,7.027906314237868,0.0781220850096387,89.3619149557075,5.899496236613694,2.6412431033555203e-05,5.054739031598491e-06,25085045975.24596,13628704143.153955,119466838653.9075,2022932635.2800455,59318809.54868157,0,58.0,20.17703775636112,,49.25097652125076,0.0025498981951118,1.6155,0.0004764835449364
59.0,0.5287110533299141,8.024935846808473,0.0734770783159463,97.15883720064862,5.898866229967968,2.580002834327324e-05,2.3203265995362727e-06,25318807400.448586,12498507649.40812,114951505079.348,1997890658.5116413,57468441.58583504,0,59.0,20.2893153053179,,57.109861453600445,,1.6155,0.00020339727914297237
60.0,0.474384174803652,7.028906748367343,0.0781414198617511,89.36720865414672,5.899541122893782,3.065523232448913e-05,5.180413642144762e-06,25135758173.092785,13757425397.79482,120165007588.03777,2029978783.3393312,59618957.8494724,0,60.0,20.177912778774708,,49.25230724991373,0.0066513509742229,1.6155,0.0004866188029283
61.0,0.4618781840605279,6.592758374374098,0.0514555133279943,87.49053389355137,5.904284585608058,0.0655720685125855,7.175808939891201e-06,50223167460.31401,102297399301.01875,603488072978.2604,6116213297.380835,251047692.52826348,0,61.0,23.495237339332153,0.0090627712207616,44.07456816360298,0.0237825172826637,1.6155,0.0016474387917046998
62.0,0.4264649557290349,6.159055172694744,0.0539099171934372,81.17511823465813,6.03066025819101,0.5906818037647452,0.0003649202807837,84549243608.9488,203078159005.6645,1162979991677.8418,10918207233.77638,469258948.26028943,0,62.0,17.118855340133205,0.495718440540087,42.495987391141185,1.4090767586928707,1.6155,0.1988474223567988
63.0,0.4615738820731726,6.609194310328479,0.0463310015033963,87.72977149860924,5.944913228267332,0.1047454337554712,0.00010156608233,63693224332.74854,144938994733.00922,837858885322.2605,8193712554.941335,344043538.5592037,0,63.0,23.084251861926866,0.0495194528989547,44.42507595682212,0.031746979523668,1.6155,0.0494444715916084
64.0,0.4345924989573714,6.2601073105870455,0.0549448359308949,82.64662868394983,6.017358684192653,0.493778360555488,0.0003168592556206,83598227158.14713,201079617243.65808,1152201170379.8125,10850812894.531475,465403902.1821783,0,64.0,18.046263743398022,0.4382582183780609,43.13923107416631,1.2186728411163554,1.6155,0.17065061969247408
65.0,0.460967271356855,6.600681908457471,0.0458189461000913,87.60524311518014,5.95005666440936,0.1190259041566668,0.0001123671670763,64688887907.45699,147831095249.17972,853885628087.9445,8332346992.288043,350255369.2681751,0,65.0,23.018012008046725,0.0542424478653677,44.38599790713518,0.0400030746744657,1.6155,0.0553434682374638
66.0,0.4364705932817082,6.281692258800153,0.0551022783905673,82.96123116172268,6.016166967015485,0.4638654842601598,0.0003049838402282,84967276455.57495,206455139699.518,1181434840881.347,11121943965.433865,477227934.33337975,0,66.0,18.445875663275803,0.3666739611132567,43.10439537573324,1.1737579908938,1.6155,0.1654389315037924
67.0,0.4607212016791348,6.598288980135215,0.0458688083465981,87.5704427944359,5.94790295255914,0.1252215063537993,0.0001089624327331,64770168419.32279,147858089488.8717,854339821524.8505,8332968313.317435,350382163.77174294,0,67.0,22.96899143761561,0.0654227167354221,44.37337407552691,0.0528134003224024,1.6155,0.0538818952766701
68.0,0.4358348620855163,6.27521401545098,0.0553352905343254,82.86672390868048,6.014773345230751,0.4660722998173373,0.0003081894988426,83693544880.8871,202145933296.2539,1157817255612.2373,10909409556.427908,467778342.4973973,0,68.0,18.458012937643105,0.3471471329962534,43.019647800281255,1.1635287159765535,1.6155,0.1586949965241961
69.0,0.4603923296398559,6.595153342551247,0.0461313921646397,87.5254376189919,5.948183155953181,0.1261089747213065,0.0001119057990528,65714934446.23045,151183353987.8049,872589316131.6351,8495607534.962148,357638699.6456439,0,69.0,22.925920707037314,0.06576239627048991,44.37530835330952,0.0493087615073457,1.6155,0.05712019326573
70.0,0.4372317010473804,6.292193964844722,0.0547847671338967,83.11374765008786,6.010680611149645,0.4464537176829269,0.0002938111606614,81480873639.9433,195081702185.83008,1118610080341.7043,10566071740.891869,452468453.5147199,0,70.0,18.760719584375458,0.3227402519067295,43.031441749058644,1.1085246174632584,1.6155,0.1499583633572102
71.0,0.4732717785524891,6.670234399811039,0.0513022929260532,88.61855568714039,5.906789938232477,0.0627681892077579,0.0043944498899485,44923057058.46343,114871418262.09608,536225389817.2424,10624612537.541391,261327346.2889431,0,71.0,22.85749879340295,0.0071103880254124,45.47087550544033,,1.6155,0.0015438664845941002
72.0,0.4356613185376078,6.300917424162791,0.0534285832609489,83.24118508227293,6.049496587033927,0.5280306562839651,0.0052855684610858,96198733548.00188,294114679135.9634,1436671256010.6743,21837071941.58984,639787114.4707538,0,72.0,17.390174608867028,0.5548238590769906,45.2962553317259,,1.6155,0.2061706565628708
73.0,0.4704595494609546,6.65671184721952,0.0481882141848584,88.42172196492511,5.956067945548574,0.1133833772410757,0.0038380930173437,66175442513.667625,185415285653.17328,917834892953.1729,14225042686.513662,414521824.2187412,0,73.0,22.273996094431215,0.0444142287392196,45.716471512096,,1.6155,0.060521582857515396
74.0,0.4449223222136329,6.397416270305786,0.0552730030889308,84.64635616671916,6.02930276448389,0.4155839962766255,0.0051935407994508,90358595229.7406,273833655926.55392,1334989063697.586,20596560720.77262,597407988.4584163,0,74.0,18.486174363233957,0.4499834841226876,45.529928211021975,,1.6155,0.1671920901547953
75.0,0.4648055541846837,6.594993773437595,0.0454940649807547,87.52272614667423,5.9726476173769365,0.1904656561593406,0.0034986789764129,73402642055.84831,207829314164.46777,1044427520925.9677,15204772251.000835,463514127.6286384,0,75.0,21.744889057085306,0.07555925139370359,45.47422443156438,,1.6155,0.0867728380461725
76.0,0.4455980526653483,6.395680686118072,0.0549514526717644,84.62095523814084,6.032988571299572,0.4167758336608759,0.0053126614956017,89948842041.52457,273725927355.80795,1328898091937.022,20734877781.62391,596457997.5961089,0,76.0,18.588906317142058,0.3626911415146923,45.5154379909459,,1.6155,0.17583043287128142
77.0,0.4622671056680313,6.565784532898647,0.0456241901060387,87.0976603542309,5.973384784248741,0.2228174972132819,0.0035964255112781,71090155763.05362,201219209687.5272,1001391467281.1595,15067764857.035692,448033647.1543123,0,77.0,21.407674444955394,0.0834879907813849,45.40313096783564,,1.6155,0.1009843941725263
78.0,0.4472055676135595,6.412693681409084,0.0555866021741216,84.86879009053202,6.037060071619202,0.4035396134149567,0.0049086705521911,92298684707.12811,279615854278.483,1371009153935.0183,20739838074.456684,610595313.3105441,0,78.0,18.69399602224319,0.3285816778540665,45.696101381028384,,1.6155,0.16378365291163322
79.0,0.4600650739435118,6.538755561435448,0.0453766128113484,86.70413428327477,5.984928781026212,0.2492797927048191,0.0033773401115577,76368144675.4249,217963425609.44284,1096449117994.7004,15777464495.36086,484966381.85868186,0,79.0,21.133536819184933,0.0888711793983775,45.383492834397586,,1.6155,0.1151241063880714
80.0,0.4467668306627754,6.410894166575682,0.0558442247263013,84.84257961885717,6.024768403566333,0.3879842912645957,0.0048353037897342,88736309296.38425,266704064347.731,1306481715417.9617,19945471422.378983,583272823.5912477,0,80.0,18.941627330890128,0.2875543435693698,45.38879992899668,,1.6155,0.1653746146672798
81.0,0.2133797045176663,4.11940891516728,0.0720092422374986,48.06349748984985,5.898398423425249,0.5702150264195077,1.2196365701540114e-07,20280814758.748016,10182397580.852554,89357470400.92726,864994208.4572799,41171125.879802585,0,81.0,31.238051597740395,,,,1.6155,2.0486185059570966e-05
82.0,0.1886410132495461,4.201928488602991,0.0907367183878416,44.0194718081856,5.898387028674744,0.9639521867528136,7.41870922211067e-08,22079092921.80379,10048472948.761057,94136939224.96988,881455157.2758067,41045362.466933526,0,82.0,27.6163926586161,,,,1.6155,9.874913928090705e-06
83.0,0.2036349132749569,4.105513498896608,0.0687195039554801,46.290052251828406,5.89866841909589,0.9635821996901922,8.205866910302447e-07,22153206680.593376,10583286226.830791,95775792335.55444,891686710.895957,41955295.30464217,0,83.0,29.809006082017294,,,0.0006874053401419,1.6155,0.00010781862743971001
84.0,0.1892570209148259,4.175962330374655,0.0895181750092117,44.11807665926617,5.898394785554304,0.9639386872111192,1.0129632371422655e-07,22036319835.8954,10034516192.941324,93942913758.54388,880161431.5480156,40948734.15285358,0,84.0,27.706574052746866,,,,1.6155,1.2493416522154819e-05
85.0,0.2036233465216526,4.106279557670697,0.0687366906308112,46.287986091140205,5.898408408291407,0.9639330838725176,1.468137868284937e-07,21952456653.058563,10019487987.749569,92773075536.98811,860010248.203919,40673946.32858519,0,85.0,29.809754491535198,,,,1.6155,1.880588229981663e-05
86.0,0.1892581794616809,4.176020479508905,0.0895205551760504,44.1182023802581,5.898387139478899,0.9639545616671604,7.89929234918988e-08,21890461985.793056,9926424157.968464,93191778230.80292,875460916.1790326,40539809.033321954,0,86.0,27.7067436600041,,,,1.6155,1.0350990261642185e-05
87.0,0.2036091716489548,4.106022969167338,0.0687555268037861,46.28604445490544,5.8984062233031,0.9639251895678738,1.297315947456649e-07,21961400036.2123,10023318565.92896,92809831765.56972,860046131.9908931,40694401.23421249,0,87.0,29.8076793391409,,,,1.6155,1.658901282388418e-05
88.0,0.1892518788808639,4.175966187286906,0.0895171407400175,44.11734062141329,5.8984105352798135,0.9639228514985648,1.3748173602732394e-07,21967885155.47628,10013144430.503157,93729352656.56937,879744194.0012383,40807608.44170989,0,88.0,27.705821276738554,,,,1.6155,1.7965578688098212e-05
