spores,techs,exporting_region,unit,carriers,importing_region,transmission_capacity
67,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004108377852
68,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001643279004
69,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999925845197
70,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003645708262
71,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000386618320998
72,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001084263808
73,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000011434026
74,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000000231182002
75,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002549646400998
76,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001017585181997
77,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001088610818
78,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000103543367
79,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000924981153
80,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000264753190997
81,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.3239573976378995
82,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,6.8684077993109
83,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,5.3269217669838005
84,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,6.5941664304304
85,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,5.3303837735863
86,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,6.5943990389099
87,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,5.3303533791962
88,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,6.5944435768813
89,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,5.330684855482501
90,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,6.5943173688605
91,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.7112427241485
92,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3721421554818
93,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.6495902145341
94,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.385306183347
95,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.6326270434153
96,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3827506892498
97,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.6524686180431
98,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3806766861759
99,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.626313168805599
100,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3875650891610003
101,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.340914748659101
102,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3801679189193
103,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.245769774465501
104,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3917437688266
105,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.2277006815314
106,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.5560210040811
107,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.1046600096812
108,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.531628116242
109,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.0450228919513
110,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.454776559458
111,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999786855458
112,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000708923426003
113,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000128822586003
114,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002139127929
115,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0009133555652
116,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002555416274
117,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000908647082
118,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0012262945137
119,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000987098429
120,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000191892289
121,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1153971320234
122,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.0876794298515
123,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.4570988708082
124,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.4522398603164
125,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.775702379228
126,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0015016823247
127,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.867397544959401
128,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000276882707997
129,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,5.283543312121201
130,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0011284316010998
131,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000159071551997
132,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9988536726471002
133,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9990908576665998
134,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9989613746971
135,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9994210273946
136,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0010016853669
137,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9996244757272
138,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.999349375235
139,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001399165718
140,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9990959185312
141,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9996581142428003
142,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9991705651082996
143,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9993833033520003
144,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9988421395044003
145,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9997806845436
146,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9991185247939
147,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9998083672024
148,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9988134745451003
149,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9997685787951
150,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9989986053095
151,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999956113246599
152,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999581154092
153,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999436186203
154,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999977135772001
155,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999783178915
156,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999950800852599
157,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999826918131
158,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999634686124
159,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999795325923
160,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999671336024
161,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999485556386
162,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9995309880452
163,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.998795811817201
164,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999740628546299
165,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9990767710692
166,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9994360826467
167,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999301934355099
168,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999048583013701
169,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999446705145
170,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999820039136
171,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999909688851
172,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999876163774
173,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999990202604899
174,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999864580271
175,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999845044109
176,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999985604097398
177,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999850347229
178,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999898343121
179,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999816702177
180,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999862053069
181,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9994392619358
182,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9980574726436
183,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9989411252326
184,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9987524508413
185,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9987763082316
186,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.998891582628499
187,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9993012488475
188,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9992358178754
189,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.998957987013
190,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9989554319118
191,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999987157444
192,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999990315175
193,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999988326477
194,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999987038026
195,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999998723315
196,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999990609411
197,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999998865747699
198,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999989029334
199,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999997760566199
200,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999999093248201
201,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999976876838
202,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999718700826
203,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999913604155
204,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999793224522
205,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999940442176
206,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999972016809899
207,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999981878887699
208,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999661407739
209,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999986331447701
210,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9999853324375
211,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9991752501356
212,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9992824890269
213,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9997724911179
214,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9992137950638
215,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999179221633199
216,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999111409118001
217,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999571031381
218,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9997466985077
219,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.998873921815001
220,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.9987456856578
221,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9991659462121
222,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9988818542703
223,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002627029102
224,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9990813859732
225,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9995543372291
226,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9994087785429002
227,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9991048747858997
228,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9987577475523
229,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9988873537971
230,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003291894797
231,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
232,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
233,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
234,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
235,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
236,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
237,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
238,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
239,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
240,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
241,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
242,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
243,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
244,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
245,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
246,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
247,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
248,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
249,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
250,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
251,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
252,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
253,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
254,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
255,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
256,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
257,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
258,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
259,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
260,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
